ID                                    0xc00f
Delivery_person_ID             BHPRES13DEL03
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude               -23.230791
Restaurant_longitude              -77.437020
Delivery_location_latitude         23.320791
Delivery_location_longitude        77.527020
Order_Date                        18-02-2022
Time_Orderd                              NaN
Time_Order_picked                      17:40
Weather conditions                    Cloudy
Road_traffic_density                  Medium
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 3.000000
Festival                                  No
City                           Metropolitian
Name: 5737, dtype: object
