ID                                     0xcff7
Delivery_person_ID             LUDHRES09DEL01
Delivery_person_Age                 36.000000
Delivery_person_Ratings              4.100000
Restaurant_latitude                 30.885814
Restaurant_longitude                75.786976
Delivery_location_latitude          30.995814
Delivery_location_longitude         75.896976
Order_Date                         16-02-2022
Time_Orderd                             20:35
Time_Order_picked                       20:40
Weather conditions                     Stormy
Road_traffic_density                      Jam
Vehicle_condition                           0
Type_of_order                          Drinks
Type_of_vehicle                    motorcycle
multiple_deliveries                  3.000000
Festival                                  Yes
City                                    Urban
Name: 1812, dtype: object
