ID                                       0xcc2d
Delivery_person_ID               LUDHRES16DEL03
Delivery_person_Age                   28.000000
Delivery_person_Ratings                4.700000
Restaurant_latitude                   30.895817
Restaurant_longitude                  75.813112
Delivery_location_latitude            30.925817
Delivery_location_longitude           75.843112
Order_Date                           13-02-2022
Time_Orderd                               21:45
Time_Order_picked                         21:55
Weather conditions                        Sunny
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                                      Urban
Name: 9733, dtype: object
