ID                                    0xc942
Delivery_person_ID             BHPRES11DEL02
Delivery_person_Age                31.000000
Delivery_person_Ratings             4.300000
Restaurant_latitude                23.233219
Restaurant_longitude               77.433571
Delivery_location_latitude         23.253219
Delivery_location_longitude        77.453571
Order_Date                        17-02-2022
Time_Orderd                            11:40
Time_Order_picked                      11:50
Weather conditions                    Stormy
Road_traffic_density                    High
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 3.000000
Festival                                 Yes
City                           Metropolitian
Name: 4174, dtype: object
