ID                                      0xce0d
Delivery_person_ID             LUDHRES010DEL01
Delivery_person_Age                  23.000000
Delivery_person_Ratings               4.900000
Restaurant_latitude                  30.892860
Restaurant_longitude                 75.822199
Delivery_location_latitude           31.002860
Delivery_location_longitude          75.932199
Order_Date                          12-02-2022
Time_Orderd                              23:15
Time_Order_picked                        23:20
Weather conditions                  Sandstorms
Road_traffic_density                       Low
Vehicle_condition                            2
Type_of_order                           Buffet
Type_of_vehicle                     motorcycle
multiple_deliveries                   1.000000
Festival                                    No
City                             Metropolitian
Name: 1165, dtype: object
