ID                                     0x900e
Delivery_person_ID             BANGRES20DEL03
Delivery_person_Age                 25.000000
Delivery_person_Ratings              2.800000
Restaurant_latitude                 12.972161
Restaurant_longitude                77.596014
Delivery_location_latitude          13.062161
Delivery_location_longitude         77.686014
Order_Date                         31-03-2022
Time_Orderd                             22:10
Time_Order_picked                       22:15
Weather conditions                      Sunny
Road_traffic_density                      Low
Vehicle_condition                           2
Type_of_order                            Meal
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Name: 10732, dtype: object
