ID                                    0x4a0a
Delivery_person_ID             MYSRES02DEL01
Delivery_person_Age                23.000000
Delivery_person_Ratings             4.800000
Restaurant_latitude                12.304569
Restaurant_longitude               76.643622
Delivery_location_latitude         12.414569
Delivery_location_longitude        76.753622
Order_Date                        10-03-2022
Time_Orderd                            23:30
Time_Order_picked                      23:45
Weather conditions                       Fog
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                                   Urban
Name: 6512, dtype: object
