ID                                     0xc494
Delivery_person_ID             LUDHRES03DEL03
Delivery_person_Age                 22.000000
Delivery_person_Ratings              2.500000
Restaurant_latitude                 30.887220
Restaurant_longitude                75.804893
Delivery_location_latitude          30.977220
Delivery_location_longitude         75.894893
Order_Date                         14-02-2022
Time_Orderd                             22:60
Time_Order_picked                       23:05
Weather conditions                      Sunny
Road_traffic_density                      Low
Vehicle_condition                           1
Type_of_order                            Meal
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                                    Urban
Name: 1989, dtype: object
