ID                                       0x795f
Delivery_person_ID                MUMRES14DEL03
Delivery_person_Age                   39.000000
Delivery_person_Ratings                4.900000
Restaurant_latitude                   19.181300
Restaurant_longitude                  72.836191
Delivery_location_latitude            19.241300
Delivery_location_longitude           72.896191
Order_Date                           01-03-2022
Time_Orderd                               23:60
Time_Order_picked                         24:10
Weather conditions                        Sunny
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Name: 9804, dtype: object
