ID                                     0xc7b8
Delivery_person_ID             AURGRES18DEL02
Delivery_person_Age                 35.000000
Delivery_person_Ratings              4.800000
Restaurant_latitude                 19.888716
Restaurant_longitude                75.321461
Delivery_location_latitude          20.018716
Delivery_location_longitude         75.451461
Order_Date                         18-02-2022
Time_Orderd                             18:35
Time_Order_picked                       18:45
Weather conditions                      Windy
Road_traffic_density                   Medium
Vehicle_condition                           0
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Name: 7068, dtype: object
