ID                                        0x53f
Delivery_person_ID               CHENRES03DEL03
Delivery_person_Age                         NaN
Delivery_person_Ratings                     NaN
Restaurant_latitude                  -13.091809
Restaurant_longitude                  80.219104
Delivery_location_latitude            13.181809
Delivery_location_longitude           80.309104
Order_Date                           16-03-2022
Time_Orderd                                 NaN
Time_Order_picked                         20:45
Weather conditions                          NaN
Road_traffic_density                        NaN
Vehicle_condition                             3
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Name: 9441, dtype: object
