ID                                       0x7b41
Delivery_person_ID               CHENRES02DEL03
Delivery_person_Age                   39.000000
Delivery_person_Ratings                4.900000
Restaurant_latitude                   13.086438
Restaurant_longitude                  80.220672
Delivery_location_latitude            13.176438
Delivery_location_longitude           80.310672
Order_Date                           06-03-2022
Time_Orderd                               22:45
Time_Order_picked                         22:50
Weather conditions                       Cloudy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Name: 5277, dtype: object
