ID                                     0x4ff
Delivery_person_ID             VADRES18DEL02
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                    -0.00
Restaurant_longitude                   -0.00
Delivery_location_latitude              0.13
Delivery_location_longitude             0.13
Order_Date                        16-03-2022
Time_Orderd                              NaN
Time_Order_picked                      19:05
Weather conditions                    Cloudy
Road_traffic_density                  Medium
Vehicle_condition                          1
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                     1.00
Festival                                  No
City                           Metropolitian
Name: 6419, dtype: object
