ID                                       0x3c8b
Delivery_person_ID             RANCHIRES01DEL01
Delivery_person_Age                   32.000000
Delivery_person_Ratings                4.500000
Restaurant_latitude                   23.416792
Restaurant_longitude                  85.316842
Delivery_location_latitude            23.526792
Delivery_location_longitude           85.426842
Order_Date                           18-03-2022
Time_Orderd                               17:15
Time_Order_picked                         17:20
Weather conditions                       Cloudy
Road_traffic_density                     Medium
Vehicle_condition                             0
Type_of_order                            Drinks
Type_of_vehicle                      motorcycle
multiple_deliveries                         NaN
Festival                                     No
City                                      Urban
Name: 3223, dtype: object
