ID                                    0x6189
Delivery_person_ID             MYSRES07DEL02
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                12.325461
Restaurant_longitude               76.632278
Delivery_location_latitude         12.455461
Delivery_location_longitude        76.762278
Order_Date                        20-03-2022
Time_Orderd                              NaN
Time_Order_picked                      17:60
Weather conditions                     Windy
Road_traffic_density                  Medium
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                                   Urban
Name: 835, dtype: object
