ID                                        0x66c
Delivery_person_ID              COIMBRES20DEL02
Delivery_person_Age                         NaN
Delivery_person_Ratings                     NaN
Restaurant_latitude                   10.994136
Restaurant_longitude                  76.963303
Delivery_location_latitude            11.014136
Delivery_location_longitude           76.983303
Order_Date                           05-03-2022
Time_Orderd                                 NaN
Time_Order_picked                         11:35
Weather conditions                        Windy
Road_traffic_density                       High
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                                      Urban
Name: 121, dtype: object
