ID                                      0xa358
Delivery_person_ID             COIMBRES16DEL01
Delivery_person_Age                  26.000000
Delivery_person_Ratings               4.200000
Restaurant_latitude                  11.010375
Restaurant_longitude                 76.952950
Delivery_location_latitude           11.020375
Delivery_location_longitude          76.962950
Order_Date                          13-03-2022
Time_Orderd                               8:50
Time_Order_picked                         8:60
Weather conditions                       Windy
Road_traffic_density                       Low
Vehicle_condition                            0
Type_of_order                            Snack
Type_of_vehicle                     motorcycle
multiple_deliveries                   0.000000
Festival                                    No
City                             Metropolitian
Name: 10164, dtype: object
