ID                                    0x2c0c
Delivery_person_ID             MUMRES07DEL02
Delivery_person_Age                36.000000
Delivery_person_Ratings             4.500000
Restaurant_latitude                19.091458
Restaurant_longitude               72.827808
Delivery_location_latitude         19.111458
Delivery_location_longitude        72.847808
Order_Date                        05-03-2022
Time_Orderd                             9:40
Time_Order_picked                       9:50
Weather conditions                Sandstorms
Road_traffic_density                     Low
Vehicle_condition                          2
Type_of_order                         Buffet
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Name: 8120, dtype: object
