ID                                       0xb56c
Delivery_person_ID              CHENRES010DEL03
Delivery_person_Age                   32.000000
Delivery_person_Ratings                4.600000
Restaurant_latitude                   13.066762
Restaurant_longitude                  80.251865
Delivery_location_latitude            13.096762
Delivery_location_longitude           80.281865
Order_Date                           26-03-2022
Time_Orderd                               23:30
Time_Order_picked                         23:40
Weather conditions                        Windy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Name: 10907, dtype: object
