ID                                    0xb29e
Delivery_person_ID             JAPRES01DEL03
Delivery_person_Age                33.000000
Delivery_person_Ratings             4.700000
Restaurant_latitude                26.905190
Restaurant_longitude               75.810753
Delivery_location_latitude         26.965190
Delivery_location_longitude        75.870753
Order_Date                        03-03-2022
Time_Orderd                            20:45
Time_Order_picked                      20:55
Weather conditions                Sandstorms
Road_traffic_density                     Jam
Vehicle_condition                          1
Type_of_order                           Meal
Type_of_vehicle                      scooter
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Name: 6740, dtype: object
