ID                                      0x646a
Delivery_person_ID             COIMBRES03DEL01
Delivery_person_Age                  24.000000
Delivery_person_Ratings               4.800000
Restaurant_latitude                  11.025083
Restaurant_longitude                 77.015393
Delivery_location_latitude           11.035083
Delivery_location_longitude          77.025393
Order_Date                          30-03-2022
Time_Orderd                               8:55
Time_Order_picked                         9:10
Weather conditions                      Cloudy
Road_traffic_density                       Low
Vehicle_condition                            1
Type_of_order                           Drinks
Type_of_vehicle                     motorcycle
multiple_deliveries                   0.000000
Festival                                    No
City                             Metropolitian
Name: 9842, dtype: object
