ID                                    0x641f
Delivery_person_ID             MYSRES06DEL02
Delivery_person_Age                28.000000
Delivery_person_Ratings             4.600000
Restaurant_latitude                12.323994
Restaurant_longitude               76.626167
Delivery_location_latitude         12.343994
Delivery_location_longitude        76.646167
Order_Date                        03-03-2022
Time_Orderd                             8:50
Time_Order_picked                       8:60
Weather conditions                    Stormy
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Name: 3459, dtype: object
