ID                                        0xb6a7
Delivery_person_ID             RANCHIRES010DEL02
Delivery_person_Age                    31.000000
Delivery_person_Ratings                 4.300000
Restaurant_latitude                    23.354422
Restaurant_longitude                   85.332900
Delivery_location_latitude             23.404422
Delivery_location_longitude            85.382900
Order_Date                            28-03-2022
Time_Orderd                                20:40
Time_Order_picked                          20:45
Weather conditions                        Cloudy
Road_traffic_density                         Jam
Vehicle_condition                              0
Type_of_order                               Meal
Type_of_vehicle                       motorcycle
multiple_deliveries                     0.000000
Festival                                      No
City                               Metropolitian
Name: 2305, dtype: object
