ID                                     0x177d
Delivery_person_ID             BANGRES02DEL02
Delivery_person_Age                 32.000000
Delivery_person_Ratings              4.100000
Restaurant_latitude                 12.970221
Restaurant_longitude                77.645396
Delivery_location_latitude          12.990221
Delivery_location_longitude         77.665396
Order_Date                         26-03-2022
Time_Orderd                             11:25
Time_Order_picked                       11:35
Weather conditions                        Fog
Road_traffic_density                     High
Vehicle_condition                           0
Type_of_order                          Drinks
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Name: 7315, dtype: object
