ID                                       0xc95a
Delivery_person_ID               LUDHRES19DEL02
Delivery_person_Age                   32.000000
Delivery_person_Ratings                4.700000
Restaurant_latitude                   30.902872
Restaurant_longitude                  75.826808
Delivery_location_latitude            30.952872
Delivery_location_longitude           75.876808
Order_Date                           13-02-2022
Time_Orderd                               22:45
Time_Order_picked                         22:60
Weather conditions                          Fog
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Name: 9193, dtype: object
