ID                                       0xaa80
Delivery_person_ID               PUNERES08DEL03
Delivery_person_Age                    30.00000
Delivery_person_Ratings                 4.90000
Restaurant_latitude                    18.53408
Restaurant_longitude                   73.89852
Delivery_location_latitude             18.62408
Delivery_location_longitude            73.98852
Order_Date                           25-03-2022
Time_Orderd                               19:60
Time_Order_picked                         20:10
Weather conditions                       Cloudy
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                     1.00000
Festival                                    Yes
City                              Metropolitian
Name: 1776, dtype: object
