ID                                      0x7d8e
Delivery_person_ID             COIMBRES19DEL01
Delivery_person_Age                  37.000000
Delivery_person_Ratings               4.400000
Restaurant_latitude                  11.022298
Restaurant_longitude                 76.998349
Delivery_location_latitude           11.032298
Delivery_location_longitude          77.008349
Order_Date                          11-03-2022
Time_Orderd                              10:45
Time_Order_picked                        10:55
Weather conditions                      Stormy
Road_traffic_density                       Low
Vehicle_condition                            0
Type_of_order                           Buffet
Type_of_vehicle                     motorcycle
multiple_deliveries                   1.000000
Festival                                    No
City                                     Urban
Name: 5466, dtype: object
