ID                                    0xc607
Delivery_person_ID             KOCRES19DEL01
Delivery_person_Age                27.000000
Delivery_person_Ratings             4.600000
Restaurant_latitude                 9.960846
Restaurant_longitude               76.293936
Delivery_location_latitude         10.000846
Delivery_location_longitude        76.333936
Order_Date                        11-02-2022
Time_Orderd                            16:55
Time_Order_picked                      17:05
Weather conditions                    Stormy
Road_traffic_density                  Medium
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Name: 7240, dtype: object
