ID                                     0xa146
Delivery_person_ID             INDORES07DEL03
Delivery_person_Age                 28.000000
Delivery_person_Ratings              4.900000
Restaurant_latitude                 22.722634
Restaurant_longitude                75.886959
Delivery_location_latitude          22.782634
Delivery_location_longitude         75.946959
Order_Date                         01-04-2022
Time_Orderd                             18:25
Time_Order_picked                       18:40
Weather conditions                        Fog
Road_traffic_density                   Medium
Vehicle_condition                           1
Type_of_order                           Snack
Type_of_vehicle                       scooter
multiple_deliveries                  0.000000
Festival                                  NaN
City                            Metropolitian
Name: 10756, dtype: object
