ID                                    0x490f
Delivery_person_ID             VADRES01DEL01
Delivery_person_Age                22.000000
Delivery_person_Ratings             5.000000
Restaurant_latitude                22.307898
Restaurant_longitude               73.167788
Delivery_location_latitude         22.317898
Delivery_location_longitude        73.177788
Order_Date                        15-03-2022
Time_Orderd                            10:55
Time_Order_picked                      10:60
Weather conditions                    Cloudy
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                                     NaN
Name: 5181, dtype: object
