ID                                       0xcc9d
Delivery_person_ID               AURGRES12DEL01
Delivery_person_Age                   33.000000
Delivery_person_Ratings                4.700000
Restaurant_latitude                   19.879631
Restaurant_longitude                  75.323403
Delivery_location_latitude            19.949631
Delivery_location_longitude           75.393403
Order_Date                           18-02-2022
Time_Orderd                               22:10
Time_Order_picked                         22:25
Weather conditions                        Windy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Name: 3956, dtype: object
