ID                                      0xa80d
Delivery_person_ID             COIMBRES20DEL01
Delivery_person_Age                  23.000000
Delivery_person_Ratings               2.900000
Restaurant_latitude                  10.994136
Restaurant_longitude                 76.963303
Delivery_location_latitude           11.104136
Delivery_location_longitude          77.073303
Order_Date                          02-03-2022
Time_Orderd                              22:30
Time_Order_picked                        22:40
Weather conditions                       Sunny
Road_traffic_density                       Low
Vehicle_condition                            1
Type_of_order                           Buffet
Type_of_vehicle                     motorcycle
multiple_deliveries                   1.000000
Festival                                    No
City                             Metropolitian
Name: 1240, dtype: object
