ID                                    0x1151
Delivery_person_ID             HYDRES08DEL01
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                17.438263
Restaurant_longitude               78.397865
Delivery_location_latitude         17.448263
Delivery_location_longitude        78.407865
Order_Date                        01-03-2022
Time_Orderd                              NaN
Time_Order_picked                      11:50
Weather conditions                Sandstorms
Road_traffic_density                    High
Vehicle_condition                          2
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Name: 9771, dtype: object
