ID                                    0x6f49
Delivery_person_ID             JAPRES17DEL01
Delivery_person_Age                31.000000
Delivery_person_Ratings             4.100000
Restaurant_latitude                26.892312
Restaurant_longitude               75.806896
Delivery_location_latitude         26.932312
Delivery_location_longitude        75.846896
Order_Date                        19-03-2022
Time_Orderd                            13:35
Time_Order_picked                      13:50
Weather conditions                     Windy
Road_traffic_density                    High
Vehicle_condition                          1
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Name: 4270, dtype: object
