ID                                     0xa265
Delivery_person_ID             PUNERES09DEL01
Delivery_person_Age                 32.000000
Delivery_person_Ratings              3.700000
Restaurant_latitude                 18.536562
Restaurant_longitude                73.896485
Delivery_location_latitude          18.646562
Delivery_location_longitude         74.006485
Order_Date                         06-04-2022
Time_Orderd                             18:10
Time_Order_picked                       18:25
Weather conditions                 Sandstorms
Road_traffic_density                   Medium
Vehicle_condition                           1
Type_of_order                            Meal
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Name: 5130, dtype: object
