ID                                       0xdd14
Delivery_person_ID                GOARES02DEL02
Delivery_person_Age                   36.000000
Delivery_person_Ratings                4.700000
Restaurant_latitude                   15.585658
Restaurant_longitude                  73.743606
Delivery_location_latitude            15.605658
Delivery_location_longitude           73.763606
Order_Date                           15-02-2022
Time_Orderd                                9:55
Time_Order_picked                         10:10
Weather conditions                        Sunny
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                                      Urban
Name: 832, dtype: object
