ID                                       0x3bc7
Delivery_person_ID             RANCHIRES09DEL01
Delivery_person_Age                   32.000000
Delivery_person_Ratings                4.800000
Restaurant_latitude                   23.351058
Restaurant_longitude                  85.325731
Delivery_location_latitude            23.391058
Delivery_location_longitude           85.365731
Order_Date                           28-03-2022
Time_Orderd                               14:40
Time_Order_picked                         14:55
Weather conditions                        Windy
Road_traffic_density                       High
Vehicle_condition                             0
Type_of_order                            Buffet
Type_of_vehicle                      motorcycle
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Name: 3541, dtype: object
