ID                                    0x4652
Delivery_person_ID             JAPRES07DEL01
Delivery_person_Age                34.000000
Delivery_person_Ratings             3.500000
Restaurant_latitude                26.766536
Restaurant_longitude               75.837333
Delivery_location_latitude         26.876536
Delivery_location_longitude        75.947333
Order_Date                        16-03-2022
Time_Orderd                            19:25
Time_Order_picked                      19:40
Weather conditions                Sandstorms
Road_traffic_density                     Jam
Vehicle_condition                          2
Type_of_order                           Meal
Type_of_vehicle                      scooter
multiple_deliveries                 0.000000
Festival                                  No
City                                   Urban
Name: 11189, dtype: object
