ID                                     0x1b9b
Delivery_person_ID             INDORES12DEL02
Delivery_person_Age                  20.00000
Delivery_person_Ratings               4.80000
Restaurant_latitude                  22.74806
Restaurant_longitude                 75.89340
Delivery_location_latitude           22.82806
Delivery_location_longitude          75.97340
Order_Date                         08-03-2022
Time_Orderd                             20:25
Time_Order_picked                       20:35
Weather conditions                        Fog
Road_traffic_density                      Jam
Vehicle_condition                           0
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                       NaN
Festival                                   No
City                            Metropolitian
Name: 7961, dtype: object
