ID                                    0x6707
Delivery_person_ID             SURRES17DEL01
Delivery_person_Age                26.000000
Delivery_person_Ratings             4.500000
Restaurant_latitude                21.149569
Restaurant_longitude               72.772697
Delivery_location_latitude         21.159569
Delivery_location_longitude        72.782697
Order_Date                        01-03-2022
Time_Orderd                             9:10
Time_Order_picked                       9:20
Weather conditions                     Windy
Road_traffic_density                     Low
Vehicle_condition                          2
Type_of_order                         Buffet
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Name: 10858, dtype: object
