ID                                    0x4352
Delivery_person_ID             VADRES15DEL03
Delivery_person_Age                    32.00
Delivery_person_Ratings                 4.30
Restaurant_latitude                     0.00
Restaurant_longitude                    0.00
Delivery_location_latitude              0.06
Delivery_location_longitude             0.06
Order_Date                        03-03-2022
Time_Orderd                            23:45
Time_Order_picked                      23:50
Weather conditions                Sandstorms
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                     1.00
Festival                                  No
City                           Metropolitian
Name: 11136, dtype: object
