ID                                       0x92b5
Delivery_person_ID               PUNERES11DEL02
Delivery_person_Age                   30.000000
Delivery_person_Ratings                4.500000
Restaurant_latitude                   18.533811
Restaurant_longitude                  73.899315
Delivery_location_latitude            18.553811
Delivery_location_longitude           73.919315
Order_Date                           11-03-2022
Time_Orderd                                8:20
Time_Order_picked                          8:30
Weather conditions                        Windy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Name: 1859, dtype: object
