ID                                     0xbfb7
Delivery_person_ID             AURGRES09DEL01
Delivery_person_Age                 30.000000
Delivery_person_Ratings              4.800000
Restaurant_latitude                 19.874103
Restaurant_longitude                75.368419
Delivery_location_latitude          19.984103
Delivery_location_longitude         75.478419
Order_Date                         16-02-2022
Time_Orderd                             19:25
Time_Order_picked                       19:35
Weather conditions                        Fog
Road_traffic_density                      Jam
Vehicle_condition                           0
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                               Semi-Urban
Name: 9932, dtype: object
