ID                                     0x923e
Delivery_person_ID             JAPRES010DEL02
Delivery_person_Age                 33.000000
Delivery_person_Ratings              4.500000
Restaurant_latitude                 26.921411
Restaurant_longitude                75.793604
Delivery_location_latitude          26.941411
Delivery_location_longitude         75.813604
Order_Date                         05-04-2022
Time_Orderd                             10:60
Time_Order_picked                       11:10
Weather conditions                      Sunny
Road_traffic_density                      Low
Vehicle_condition                           0
Type_of_order                          Buffet
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                                    Urban
Name: 9316, dtype: object
