ID                                      0x5ba8
Delivery_person_ID             COIMBRES01DEL03
Delivery_person_Age                  29.000000
Delivery_person_Ratings               4.700000
Restaurant_latitude                  11.016298
Restaurant_longitude                 76.972076
Delivery_location_latitude           11.106298
Delivery_location_longitude          77.062076
Order_Date                          31-03-2022
Time_Orderd                              20:60
Time_Order_picked                        21:10
Weather conditions                      Stormy
Road_traffic_density                       Jam
Vehicle_condition                            0
Type_of_order                           Buffet
Type_of_vehicle                     motorcycle
multiple_deliveries                   0.000000
Festival                                    No
City                             Metropolitian
Name: 472, dtype: object
