ID                                    0x9f45
Delivery_person_ID             HYDRES12DEL03
Delivery_person_Age                27.000000
Delivery_person_Ratings             3.800000
Restaurant_latitude                17.429585
Restaurant_longitude               78.392621
Delivery_location_latitude         17.489585
Delivery_location_longitude        78.452621
Order_Date                        19-03-2022
Time_Orderd                            19:20
Time_Order_picked                      19:25
Weather conditions                     Sunny
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Name: 4277, dtype: object
