ID                                     0xd3de
Delivery_person_ID             LUDHRES07DEL03
Delivery_person_Age                     26.00
Delivery_person_Ratings                  4.80
Restaurant_latitude                      0.00
Restaurant_longitude                     0.00
Delivery_location_latitude               0.06
Delivery_location_longitude              0.06
Order_Date                         15-02-2022
Time_Orderd                             23:10
Time_Order_picked                       23:20
Weather conditions                     Cloudy
Road_traffic_density                      Low
Vehicle_condition                           0
Type_of_order                          Drinks
Type_of_vehicle                    motorcycle
multiple_deliveries                      0.00
Festival                                   No
City                                    Urban
Name: 11391, dtype: object
