ID                                       0x8ffc
Delivery_person_ID               BANGRES09DEL02
Delivery_person_Age                   27.000000
Delivery_person_Ratings                4.800000
Restaurant_latitude                   12.934179
Restaurant_longitude                  77.615797
Delivery_location_latitude            12.954179
Delivery_location_longitude           77.635797
Order_Date                           30-03-2022
Time_Orderd                               11:10
Time_Order_picked                         11:20
Weather conditions                       Stormy
Road_traffic_density                       High
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Name: 3087, dtype: object
