ID                                       0xd265
Delivery_person_ID                ALHRES16DEL01
Delivery_person_Age                   34.000000
Delivery_person_Ratings                5.000000
Restaurant_latitude                   25.450377
Restaurant_longitude                  81.834236
Delivery_location_latitude            25.460377
Delivery_location_longitude           81.844236
Order_Date                           17-02-2022
Time_Orderd                               11:10
Time_Order_picked                         11:15
Weather conditions                        Windy
Road_traffic_density                       High
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                                      Urban
Name: 3617, dtype: object
