ID                                       0xb5fe
Delivery_person_ID             RANCHIRES02DEL01
Delivery_person_Age                       30.00
Delivery_person_Ratings                    4.60
Restaurant_latitude                        0.00
Restaurant_longitude                       0.00
Delivery_location_latitude                 0.11
Delivery_location_longitude                0.11
Order_Date                           25-03-2022
Time_Orderd                               20:40
Time_Order_picked                         20:45
Weather conditions                   Sandstorms
Road_traffic_density                        Jam
Vehicle_condition                             0
Type_of_order                            Buffet
Type_of_vehicle                      motorcycle
multiple_deliveries                        2.00
Festival                                     No
City                                        NaN
Name: 6414, dtype: object
