ID                                       0xc158
Delivery_person_ID               LUDHRES01DEL01
Delivery_person_Age                   26.000000
Delivery_person_Ratings                4.500000
Restaurant_latitude                   30.873988
Restaurant_longitude                  75.842739
Delivery_location_latitude            30.913988
Delivery_location_longitude           75.882739
Order_Date                           13-02-2022
Time_Orderd                               16:25
Time_Order_picked                         16:35
Weather conditions                       Cloudy
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                                      Urban
Name: 3067, dtype: object
