ID                                    0xb41f
Delivery_person_ID             MUMRES11DEL03
Delivery_person_Age                34.000000
Delivery_person_Ratings             4.100000
Restaurant_latitude                18.994237
Restaurant_longitude               72.825553
Delivery_location_latitude         19.054237
Delivery_location_longitude        72.885553
Order_Date                        26-03-2022
Time_Orderd                            22:35
Time_Order_picked                      22:45
Weather conditions                    Stormy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Name: 4962, dtype: object
