ID                                    0x3980
Delivery_person_ID             MYSRES14DEL02
Delivery_person_Age                    32.00
Delivery_person_Ratings                 4.60
Restaurant_latitude                     0.00
Restaurant_longitude                    0.00
Delivery_location_latitude              0.05
Delivery_location_longitude             0.05
Order_Date                        11-03-2022
Time_Orderd                            20:10
Time_Order_picked                      20:20
Weather conditions                    Cloudy
Road_traffic_density                     Jam
Vehicle_condition                          1
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                     1.00
Festival                                  No
City                           Metropolitian
Name: 5079, dtype: object
