ID                                      0xbbab
Delivery_person_ID             COIMBRES17DEL01
Delivery_person_Age                  22.000000
Delivery_person_Ratings               4.400000
Restaurant_latitude                  11.026117
Restaurant_longitude                 76.944652
Delivery_location_latitude           11.096117
Delivery_location_longitude          77.014652
Order_Date                          06-04-2022
Time_Orderd                              20:25
Time_Order_picked                        20:30
Weather conditions                      Cloudy
Road_traffic_density                       Jam
Vehicle_condition                            1
Type_of_order                           Buffet
Type_of_vehicle                        scooter
multiple_deliveries                   2.000000
Festival                                    No
City                             Metropolitian
Name: 8871, dtype: object
