ID                                        0xd47
Delivery_person_ID               INDORES03DEL03
Delivery_person_Age                         NaN
Delivery_person_Ratings                     NaN
Restaurant_latitude                   22.751857
Restaurant_longitude                  75.866699
Delivery_location_latitude            22.841857
Delivery_location_longitude           75.956699
Order_Date                           06-03-2022
Time_Orderd                                 NaN
Time_Order_picked                         18:60
Weather conditions                          NaN
Road_traffic_density                        NaN
Vehicle_condition                             3
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                                      Urban
Name: 2249, dtype: object
