ID                                    0xc259
Delivery_person_ID             AGRRES07DEL01
Delivery_person_Age                30.000000
Delivery_person_Ratings             4.000000
Restaurant_latitude                27.160934
Restaurant_longitude               78.044095
Delivery_location_latitude         27.200934
Delivery_location_longitude        78.084095
Order_Date                        11-02-2022
Time_Orderd                            14:25
Time_Order_picked                      14:40
Weather conditions                    Stormy
Road_traffic_density                    High
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Name: 6234, dtype: object
