ID                                     0x8d6f
Delivery_person_ID             BANGRES20DEL02
Delivery_person_Age                 30.000000
Delivery_person_Ratings              5.000000
Restaurant_latitude                 12.972161
Restaurant_longitude                77.596014
Delivery_location_latitude          13.102161
Delivery_location_longitude         77.726014
Order_Date                         02-03-2022
Time_Orderd                             19:20
Time_Order_picked                       19:30
Weather conditions                      Windy
Road_traffic_density                      Jam
Vehicle_condition                           0
Type_of_order                          Drinks
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                  Yes
City                            Metropolitian
Name: 10419, dtype: object
