ID                                    0x7308
Delivery_person_ID             MUMRES09DEL01
Delivery_person_Age                39.000000
Delivery_person_Ratings             4.900000
Restaurant_latitude                18.994049
Restaurant_longitude               72.825203
Delivery_location_latitude         19.004049
Delivery_location_longitude        72.835203
Order_Date                        05-04-2022
Time_Orderd                            10:55
Time_Order_picked                      10:60
Weather conditions                       Fog
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Name: 9458, dtype: object
