ID                                    0x9623
Delivery_person_ID             HYDRES03DEL01
Delivery_person_Age                20.000000
Delivery_person_Ratings             4.300000
Restaurant_latitude                17.422819
Restaurant_longitude               78.449578
Delivery_location_latitude         17.432819
Delivery_location_longitude        78.459578
Order_Date                        05-03-2022
Time_Orderd                            10:45
Time_Order_picked                      10:50
Weather conditions                     Windy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Name: 6129, dtype: object
