ID                                     0xe1ea
Delivery_person_ID             AURGRES14DEL02
Delivery_person_Age                 38.000000
Delivery_person_Ratings              4.400000
Restaurant_latitude                 19.875016
Restaurant_longitude                75.322405
Delivery_location_latitude          20.005016
Delivery_location_longitude         75.452405
Order_Date                         16-02-2022
Time_Orderd                             20:30
Time_Order_picked                       20:35
Weather conditions                 Sandstorms
Road_traffic_density                      Jam
Vehicle_condition                           1
Type_of_order                          Drinks
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Name: 10050, dtype: object
