ID                                       0x3ffd
Delivery_person_ID                JAPRES07DEL03
Delivery_person_Age                   30.000000
Delivery_person_Ratings                3.700000
Restaurant_latitude                   26.766536
Restaurant_longitude                  75.837333
Delivery_location_latitude            26.906536
Delivery_location_longitude           75.977333
Order_Date                           18-03-2022
Time_Orderd                               17:25
Time_Order_picked                         17:40
Weather conditions                        Windy
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Name: 7141, dtype: object
