ID                                       0xcec4
Delivery_person_ID               AURGRES12DEL03
Delivery_person_Age                   29.000000
Delivery_person_Ratings                4.900000
Restaurant_latitude                   19.879631
Restaurant_longitude                  75.323403
Delivery_location_latitude            19.939631
Delivery_location_longitude           75.383403
Order_Date                           13-02-2022
Time_Orderd                               23:30
Time_Order_picked                         23:40
Weather conditions                       Stormy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Name: 9558, dtype: object
