ID                                    0xc510
Delivery_person_ID             KNPRES20DEL03
Delivery_person_Age                    35.00
Delivery_person_Ratings                 3.70
Restaurant_latitude                    26.47
Restaurant_longitude                   80.35
Delivery_location_latitude             26.61
Delivery_location_longitude            80.49
Order_Date                        16-02-2022
Time_Orderd                            20:45
Time_Order_picked                      20:60
Weather conditions                     Sunny
Road_traffic_density                     Jam
Vehicle_condition                          1
Type_of_order                          Snack
Type_of_vehicle                      scooter
multiple_deliveries                     1.00
Festival                                  No
City                           Metropolitian
Name: 4089, dtype: object
