ID                                     0x3cc2
Delivery_person_ID             BANGRES17DEL01
Delivery_person_Age                 29.000000
Delivery_person_Ratings              4.000000
Restaurant_latitude                 12.972532
Restaurant_longitude                77.608179
Delivery_location_latitude          13.082532
Delivery_location_longitude         77.718179
Order_Date                         12-03-2022
Time_Orderd                             21:25
Time_Order_picked                       21:40
Weather conditions                     Cloudy
Road_traffic_density                      Jam
Vehicle_condition                           2
Type_of_order                          Drinks
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Name: 6273, dtype: object
